"","involvement","attitude"
"5561",2,0
"5562",2,-1
"5563",1,NA
"5564",1,0
"5565",2,0
"5566",2,0
"5567",NA,0
"5568",1,-1
"5569",1,-2
"5570",2,1
"5571",2,0
"5572",2,0
"5573",2,0
"5574",2,-1
"5575",2,1
"5576",2,1
"5577",2,1
"5578",2,0
"5579",2,0
"5580",2,1
"5581",2,-1
"5582",2,1
"5583",2,0
"5584",1,0
"5585",3,2
"5586",NA,0
"5587",NA,0
"5588",1,1
"5589",2,1
"5590",2,1
"5591",3,0
"5592",1,1
"5593",1,1
"5594",1,1
"5595",2,-1
"5596",3,1
"5597",2,1
"5598",2,1
"5599",2,1
"5600",3,1
"5601",2,-1
"5602",3,1
"5603",2,0
"5604",3,0
"5605",2,-1
"5606",2,0
"5607",2,1
"5608",2,0
"5609",3,1
"5610",2,1
"5611",2,0
"5612",2,0
"5613",2,1
"5614",1,0
"5615",1,-1
"5616",3,0
"5617",2,0
"5618",3,2
"5619",2,-1
"5620",1,0
"5621",2,0
"5622",3,1
"5623",2,2
"5624",1,2
"5625",2,-1
"5626",2,0
"5627",1,-1
"5628",1,-1
"5629",2,1
"5630",1,0
"5631",1,-1
"5632",1,0
"5633",1,0
"5634",2,2
"5635",2,1
"5636",2,2
"5637",2,1
"5638",3,-1
"5639",3,0
"5640",2,0
"5641",3,-1
"5642",1,1
"5643",2,-1
"5644",1,0
"5645",1,1
"5646",3,-1
"5647",3,0
"5648",1,1
"5649",1,1
"5650",2,0
"5651",1,0
"5652",1,0
"5653",2,1
"5654",2,-1
"5655",2,0
"5656",3,2
"5657",2,2
"5658",1,1
"5659",1,NA
"5660",1,0
"5661",2,1
"5662",2,1
"5663",2,0
"5664",1,0
"5665",2,1
"5666",2,0
"5667",2,1
"5668",NA,1
"5669",2,1
"5670",2,0
"5671",NA,1
"5672",1,1
"5673",2,1
"5674",2,1
"5675",1,1
"5676",1,-1
"5677",2,0
"5678",2,0
"5679",2,0
"5680",1,1
"5681",3,0
"5682",2,1
"5683",2,0
"5684",2,1
"5685",1,0
"5686",1,0
"5687",2,0
"5688",1,0
"5689",2,1
"5690",2,0
"5691",2,1
"5692",2,0
"5693",2,0
"5694",2,1
"5695",2,1
"5696",2,1
"5697",2,1
"5698",2,1
"5699",1,NA
"5700",3,2
"5701",2,1
"5702",3,1
"5703",2,1
"5704",2,1
"5705",3,0
"5706",2,1
"5707",2,0
"5708",1,0
"5709",2,1
"5710",2,1
"5711",2,1
"5712",1,1
"5713",2,1
"5714",1,0
"5715",2,1
"5716",NA,NA
"5717",2,0
"5718",3,1
"5719",2,0
"5720",2,1
"5721",1,1
"5722",2,0
"5723",3,2
"5724",2,2
"5725",3,1
"5726",2,1
"5727",2,1
"5728",3,0
"5729",2,1
"5730",3,0
"5731",1,1
"5732",2,0
"5733",2,1
"5734",2,0
"5735",2,2
"5736",2,0
"5737",2,1
"5738",2,1
"5739",3,0
"5740",2,1
"5741",2,0
"5742",3,-1
"5743",3,1
"5744",2,0
"5745",2,0
"5746",2,1
"5747",2,0
"5748",2,1
"5749",2,1
"5750",3,1
"5751",2,0
"5752",2,1
"5753",3,1
"5754",2,1
"5755",2,0
"5756",2,1
"5757",1,1
"5758",2,1
"5759",2,1
"5760",3,0
"5761",3,0
"5762",3,1
"5763",3,1
"5764",2,0
"5765",3,1
"5766",2,0
"5767",3,0
"5768",3,0
"5769",3,0
"5770",3,0
"5771",3,0
"5772",2,0
"5773",2,0
"5774",3,1
"5775",1,1
"5776",1,1
"5777",3,1
"5778",2,2
"5779",3,1
"5780",3,1
"5781",2,0
"5782",2,0
"5783",2,-1
"5784",2,0
"5785",2,1
"5786",2,0
"5787",2,2
"5788",1,2
"5789",2,1
"5790",2,NA
"5791",2,1
"5792",2,0
"5793",2,0
"5794",2,1
"5795",3,0
"5796",2,0
"5797",2,0
"5798",2,0
"5799",2,0
"5800",1,0
"5801",1,1
"5802",2,2
"5803",2,0
"5804",1,1
"5805",2,0
"5806",1,0
"5807",1,0
"5808",NA,-1
"5809",2,0
"5810",1,0
"5811",1,1
"5812",1,1
"5813",2,1
"5814",NA,1
"5815",NA,1
"5816",2,-1
"5817",2,0
"5818",3,1
"5819",3,1
"5820",3,1
"5821",1,1
"5822",1,0
"5823",1,2
"5824",1,1
"5825",2,0
"5826",2,-1
"5827",2,-1
"5828",2,0
"5829",1,0
"5830",1,1
"5831",1,1
"5832",3,1
"5833",3,1
"5834",2,-1
"5835",1,1
"5836",1,0
"5837",1,0
"5838",1,0
"5839",1,-1
"5840",1,0
"5841",1,0
"5842",2,1
"5843",2,1
"5844",1,0
"5845",1,0
"5846",2,0
"5847",2,1
"5848",1,0
"5849",1,NA
"5850",1,0
"5851",3,0
"5852",2,-1
"5853",2,0
"5854",1,0
"5855",2,0
"5856",1,1
"5857",1,1
"5858",2,1
"5859",2,1
"5860",3,1
"5861",1,-1
"5862",2,0
"5863",1,-1
"5864",2,0
"5865",2,1
"5866",1,0
"5867",1,0
"5868",2,2
"5869",2,0
"5870",2,0
"5871",1,0
"5872",2,0
"5873",2,0
"5874",2,NA
"5875",3,0
"5876",2,0
"5877",2,1
"5878",2,1
"5879",3,2
"5880",1,NA
"5881",1,1
"5882",2,2
"5883",3,1
"5884",2,0
"5885",2,2
"5886",2,0
"5887",2,1
"5888",1,0
"5889",1,0
"5890",2,1
"5891",2,0
"5892",2,-1
"5893",2,1
"5894",1,1
"5895",1,0
"5896",2,0
"5897",1,1
"5898",1,1
"5899",2,1
"5900",2,2
"5901",1,1
"5902",2,0
"5903",2,1
"5904",2,0
"5905",2,0
"5906",2,1
"5907",2,-1
"5908",2,1
"5909",2,1
"5910",1,0
"5911",2,1
"5912",1,0
"5913",2,0
"5914",1,1
"5915",2,1
"5916",2,1
"5917",2,1
"5918",1,0
"5919",2,-1
"5920",2,1
"5921",1,0
"5922",2,0
"5923",1,0
"5924",2,1
"5925",1,0
"5926",1,0
"5927",2,1
"5928",2,0
"5929",1,-2
"5930",1,1
"5931",2,0
"5932",2,1
"5933",2,0
"5934",1,1
"5935",1,1
"5936",1,0
"5937",1,1
"5938",3,0
"5939",1,0
"5940",1,0
"5941",2,1
"5942",1,1
"5943",2,1
"5944",2,1
"5945",2,0
"5946",1,0
"5947",1,0
"5948",2,-1
"5949",1,-1
"5950",1,0
"5951",1,1
"5952",1,0
"5953",1,0
"5954",1,0
"5955",1,-1
"5956",1,0
"5957",1,0
"5958",3,0
"5959",2,1
"5960",2,0
"5961",2,0
"5962",2,-1
"5963",2,0
"5964",3,2
"5965",3,0
"5966",3,0
"5967",2,0
"5968",3,0
"5969",3,1
"5970",1,0
"5971",1,1
"5972",1,0
"5973",2,1
"5974",2,0
"5975",3,1
"5976",3,0
"5977",2,0
"5978",2,0
"5979",1,0
"5980",1,0
"5981",2,0
"5982",2,1
"5983",2,1
"5984",2,1
"5985",1,-1
"5986",1,-1
"5987",1,0
"5988",1,-1
"5989",3,0
"5990",2,0
"5991",3,0
"5992",3,-2
"5993",3,0
"5994",2,-1
"5995",2,-2
"5996",2,-1
"5997",2,-1
"5998",2,0
"5999",2,0
"6000",2,1
"6001",2,1
"6002",2,0
"6003",2,0
"6004",1,1
"6005",2,1
"6006",2,1
"6007",2,-1
"6008",1,-1
"6009",3,1
"6010",3,0
"6011",3,0
"6012",3,-1
"6013",2,-1
"6014",2,0
"6015",1,0
"6016",2,1
"6017",3,0
"6018",2,-1
"6019",3,-1
"6020",2,1
"6021",2,0
"6022",3,-1
"6023",3,1
"6024",1,-1
"6025",2,1
"6026",2,0
"6027",2,0
"6028",2,0
"6029",1,-1
"6030",1,1
"6031",2,-1
"6032",2,0
"6033",3,-1
"6034",3,-1
"6035",2,0
"6036",3,-1
"6037",3,-2
"6038",2,-1
"6039",3,1
"6040",3,-2
"6041",3,-2
"6042",2,-1
"6043",3,-2
"6044",2,-1
"6045",3,-1
"6046",2,-1
"6047",2,-2
"6048",2,-1
"6049",2,1
"6050",3,2
"6051",2,0
"6052",2,1
"6053",2,1
"6054",2,1
"6055",2,0
"6056",2,1
"6057",2,0
"6058",2,-1
"6059",3,0
"6060",3,1
"6061",2,1
"6062",3,1
"6063",1,1
"6064",2,0
"6065",1,0
"6066",2,0
"6067",1,0
"6068",1,1
"6069",2,2
"6070",2,0
"6071",1,0
"6072",1,1
"6073",1,0
"6074",1,-1
"6075",1,1
"6076",2,1
"6077",2,1
"6078",2,1
"6079",2,1
"6080",1,0
"6081",2,1
"6082",2,1
"6083",1,1
"6084",2,1
"6085",2,1
"6086",2,1
"6087",2,1
"6088",3,1
"6089",1,1
"6090",2,1
"6091",3,1
"6092",3,1
"6093",1,1
"6094",1,0
"6095",2,2
"6096",2,1
"6097",1,-1
"6098",1,0
"6099",3,-2
"6100",2,1
"6101",2,2
"6102",2,1
"6103",2,0
"6104",2,0
"6105",2,0
"6106",2,0
"6107",2,0
"6108",2,0
"6109",2,1
"6110",2,0
"6111",3,0
"6112",2,1
"6113",1,0
"6114",2,0
"6115",2,0
"6116",3,2
"6117",3,2
"6118",3,1
"6119",2,0
"6120",2,2
"6121",2,1
"6122",3,1
"6123",2,2
"6124",3,1
"6125",2,0
"6126",3,0
"6127",2,2
"6128",2,1
"6129",2,1
"6130",1,1
"6131",2,1
"6132",1,1
"6133",1,0
"6134",2,2
"6135",2,1
"6136",1,1
"6137",1,0
"6138",2,1
"6139",2,1
"6140",2,1
"6141",1,1
"6142",3,1
"6143",2,0
"6144",1,1
"6145",2,1
"6146",1,-1
"6147",2,1
"6148",2,2
"6149",2,1
"6150",1,1
"6151",2,1
"6152",1,0
"6153",2,0
"6154",2,1
"6155",1,0
"6156",1,1
"6157",2,0
"6158",1,1
"6159",2,0
"6160",1,0
"6161",1,2
"6162",3,2
"6163",2,1
"6164",1,2
"6165",2,1
"6166",2,1
"6167",2,2
"6168",2,2
"6169",2,2
"6170",2,2
"6171",2,2
"6172",3,2
"6173",3,2
"6174",1,1
"6175",2,2
"6176",2,1
"6177",1,0
"6178",2,1
"6179",3,1
"6180",2,-1
"6181",3,1
"6182",2,1
"6183",3,1
"6184",3,1
"6185",3,0
"6186",2,0
"6187",2,1
"6188",1,1
"6189",2,1
"6190",2,1
"6191",2,2
"6192",2,1
"6193",2,1
"6194",1,2
"6195",2,1
"6196",3,1
"6197",3,2
"6198",1,2
"6199",3,2
"6200",3,2
"6201",2,2
"6202",2,1
"6203",2,2
"6204",2,1
"6205",2,2
"6206",1,1
"6207",1,0
"6208",3,2
"6209",1,1
"6210",3,0
"6211",1,0
"6212",1,0
"6213",2,1
"6214",2,1
"6215",3,1
"6216",2,-1
"6217",1,0
"6218",2,1
"6219",2,0
"6220",2,1
"6221",2,1
"6222",2,-1
"6223",2,0
"6224",2,0
"6225",2,1
"6226",2,0
"6227",2,1
"6228",2,0
"6229",1,-1
"6230",2,0
"6231",3,1
"6232",2,0
"6233",2,1
"6234",1,1
"6235",2,0
"6236",1,1
"6237",2,0
"6238",3,1
"6239",2,0
"6240",2,1
"6241",2,1
"6242",2,0
"6243",2,1
"6244",1,-1
"6245",1,-1
"6246",2,0
"6247",2,0
"6248",1,NA
"6249",1,1
"6250",1,0
"6251",1,0
"6252",1,0
"6253",1,0
"6254",1,0
"6255",1,-1
"6256",1,NA
"6257",3,1
"6258",1,0
"6259",3,1
"6260",2,0
"6261",2,1
"6262",2,1
"6263",3,0
"6264",2,0
"6265",3,0
"6266",2,0
"6267",1,0
"6268",2,0
"6269",3,-1
"6270",1,1
"6271",2,1
"6272",2,1
"6273",2,0
"6274",2,-2
"6275",1,0
"6276",2,0
"6277",2,1
"6278",1,-1
"6279",3,1
"6280",2,1
"6281",1,-1
"6282",2,2
"6283",2,0
"6284",2,1
"6285",3,0
"6286",3,1
"6287",2,1
"6288",2,1
"6289",1,0
"6290",2,0
"6291",2,-1
"6292",1,0
"6293",2,0
"6294",2,0
"6295",1,1
"6296",1,1
"6297",2,0
"6298",2,0
"6299",1,0
"6300",3,1
"6301",3,0
"6302",2,1
"6303",2,0
"6304",3,1
"6305",2,0
"6306",3,1
"6307",3,1
"6308",3,1
"6309",3,1
"6310",3,1
"6311",3,1
"6312",2,0
"6313",3,2
"6314",2,0
"6315",1,0
"6316",2,1
"6317",2,0
"6318",2,0
"6319",2,1
"6320",2,1
"6321",2,1
"6322",2,0
"6323",2,0
"6324",2,0
"6325",3,0
"6326",1,0
"6327",1,1
"6328",2,1
"6329",3,1
"6330",2,0
"6331",1,0
"6332",2,1
"6333",1,2
"6334",1,2
"6335",2,1
"6336",3,2
"6337",2,0
"6338",3,1
"6339",3,0
"6340",2,1
"6341",3,1
"6342",1,2
"6343",1,2
"6344",3,1
"6345",3,1
"6346",3,0
"6347",2,0
"6348",1,1
"6349",3,1
"6350",2,1
"6351",2,1
"6352",2,1
"6353",1,0
"6354",2,0
"6355",2,2
"6356",3,1
"6357",3,2
"6358",2,1
"6359",1,0
"6360",2,0
"6361",1,0
"6362",1,-1
"6363",2,1
"6364",3,1
"6365",2,1
"6366",2,1
"6367",1,-1
"6368",2,0
"6369",3,0
"6370",1,-1
"6371",2,2
"6372",2,1
"6373",2,-1
"6374",2,-1
"6375",2,-1
"6376",2,1
"6377",3,0
"6378",2,1
"6379",3,0
"6380",2,1
"6381",2,1
"6382",1,0
"6383",2,1
"6384",2,0
"6385",2,2
"6386",2,0
"6387",3,0
"6388",1,1
"6389",1,0
"6390",1,1
"6391",2,0
"6392",2,1
"6393",1,0
"6394",3,-2
"6395",2,1
"6396",2,1
"6397",1,1
"6398",1,-1
"6399",1,-1
"6400",2,0
"6401",2,-1
"6402",2,0
"6403",1,-1
"6404",2,1
"6405",2,0
"6406",3,1
"6407",2,1
"6408",1,2
"6409",2,0
"6410",2,1
"6411",2,0
"6412",2,0
"6413",1,2
"6414",2,0
"6415",3,-1
"6416",2,1
"6417",3,1
"6418",3,1
"6419",1,0
"6420",2,0
"6421",1,0
"6422",3,1
"6423",2,0
"6424",3,0
"6425",2,1
"6426",2,1
"6427",2,2
"6428",3,2
"6429",2,2
"6430",2,1
"6431",1,0
"6432",1,2
"6433",1,0
"6434",1,2
"6435",1,2
"6436",2,1
"6437",2,1
"6438",1,2
"6439",1,2
"6440",3,2
"6441",1,2
"6442",2,0
"6443",2,0
"6444",2,0
"6445",2,-1
"6446",2,1
"6447",2,1
"6448",2,0
"6449",2,1
"6450",1,0
"6451",3,1
"6452",2,0
"6453",2,-1
"6454",2,1
"6455",1,1
"6456",1,0
"6457",1,1
"6458",1,1
"6459",1,0
"6460",2,1
"6461",2,1
"6462",1,0
"6463",3,0
"6464",3,1
"6465",2,1
"6466",1,0
"6467",3,-1
"6468",2,0
"6469",2,0
"6470",3,1
"6471",1,0
"6472",2,2
"6473",2,-2
"6474",2,-1
"6475",2,1
"6476",3,2
"6477",3,1
"6478",3,0
"6479",3,0
"6480",2,1
"6481",2,1
"6482",2,1
"6483",2,1
"6484",1,-1
"6485",3,2
"6486",2,1
"6487",3,-1
"6488",2,2
"6489",2,-1
"6490",3,1
"6491",3,1
"6492",3,1
"6493",2,1
"6494",3,0
"6495",2,1
"6496",2,0
"6497",2,1
"6498",3,2
"6499",2,1
"6500",2,0
"6501",2,2
"6502",3,-1
"6503",2,1
"6504",1,0
"6505",1,1
"6506",1,1
"6507",2,0
"6508",3,1
"6509",1,0
"6510",1,0
"6511",2,0
"6512",3,1
"6513",2,0
"6514",2,1
"6515",2,1
"6516",1,1
"6517",2,-1
"6518",2,0
"6519",1,0
"6520",2,0
"6521",2,1
"6522",3,2
"6523",1,0
"6524",1,-1
"6525",3,0
"6526",1,0
"6527",2,1
"6528",3,0
"6529",1,0
"6530",2,1
"6531",2,-1
"6532",2,1
"6533",2,0
"6534",2,1
"6535",1,1
"6536",1,1
"6537",1,1
"6538",1,0
"6539",1,0
"6540",2,1
"6541",2,-2
"6542",2,0
"6543",2,0
"6544",1,0
"6545",1,0
"6546",2,0
"6547",2,0
"6548",3,1
"6549",2,1
"6550",3,1
"6551",2,0
"6552",1,1
"6553",1,1
"6554",1,0
"6555",1,1
"6556",1,0
"6557",1,0
"6558",NA,0
"6559",1,1
"6560",1,0
"6561",1,1
"6562",2,0
"6563",1,0
"6564",2,-1
"6565",1,0
"6566",1,1
"6567",1,1
"6568",NA,0
"6569",1,2
"6570",3,0
"6571",1,1
"6572",1,2
"6573",2,1
"6574",2,1
"6575",2,1
"6576",2,1
"6577",2,1
"6578",2,1
"6579",NA,1
"6580",2,1
"6581",2,2
"6582",2,1
"6583",1,NA
"6584",3,2
"6585",2,1
"6586",1,1
"6587",2,1
"6588",2,1
"6589",2,0
"6590",2,1
"6591",2,2
"6592",2,1
"6593",1,2
"6594",2,1
"6595",2,2
"6596",3,2
"6597",2,1
"6598",3,1
"6599",2,0
"6600",2,0
"6601",2,0
"6602",2,1
"6603",2,1
"6604",2,1
"6605",2,1
"6606",2,1
"6607",2,1
"6608",2,1
"6609",2,1
"6610",3,0
"6611",2,0
"6612",2,1
"6613",1,0
"6614",1,-1
"6615",2,0
"6616",3,1
"6617",2,0
"6618",2,1
"6619",2,0
"6620",2,1
"6621",2,1
"6622",3,1
"6623",2,0
"6624",2,1
"6625",2,1
"6626",2,0
"6627",2,0
"6628",2,1
"6629",1,1
"6630",1,1
"6631",3,0
"6632",2,0
"6633",3,1
"6634",2,1
"6635",2,2
"6636",3,1
"6637",2,1
"6638",2,2
"6639",3,2
"6640",1,0
"6641",1,1
"6642",1,0
"6643",2,0
"6644",2,0
"6645",3,1
"6646",3,1
"6647",3,1
"6648",3,1
"6649",2,1
"6650",2,1
"6651",2,1
"6652",2,0
"6653",3,1
"6654",3,1
"6655",2,0
"6656",3,2
"6657",2,1
"6658",2,1
"6659",3,2
"6660",2,1
"6661",1,0
"6662",1,1
"6663",1,0
"6664",1,1
"6665",1,1
"6666",1,1
"6667",1,1
"6668",1,1
"6669",1,-1
"6670",2,0
"6671",2,1
"6672",1,0
"6673",2,1
"6674",2,1
"6675",1,0
"6676",1,1
"6677",1,1
"6678",2,1
"6679",1,0
"6680",2,0
"6681",1,0
"6682",3,0
"6683",1,1
"6684",1,-2
"6685",1,0
"6686",1,0
"6687",1,1
"6688",3,1
"6689",1,0
"6690",1,-1
"6691",2,1
"6692",1,NA
"6693",2,1
"6694",1,1
"6695",2,1
"6696",1,0
"6697",1,0
"6698",2,0
"6699",1,1
"6700",1,0
"6701",2,1
"6702",2,1
"6703",1,1
"6704",1,1
"6705",1,1
"6706",3,1
"6707",2,0
"6708",1,NA
"6709",2,0
"6710",1,NA
"6711",1,0
"6712",1,1
"6713",1,0
"6714",1,0
"6715",2,1
"6716",1,0
"6717",1,1
"6718",2,1
"6719",2,1
"6720",2,1
"6721",1,1
"6722",2,1
"6723",2,1
"6724",2,1
"6725",2,1
"6726",2,0
"6727",1,0
"6728",2,0
"6729",2,0
"6730",2,1
"6731",2,1
"6732",1,1
"6733",1,1
"6734",2,1
"6735",2,-1
"6736",1,1
"6737",2,-1
"6738",2,0
"6739",2,1
"6740",2,2
"6741",1,-1
"6742",2,1
"6743",2,0
"6744",2,1
"6745",3,1
"6746",2,0
"6747",2,1
"6748",1,1
"6749",2,2
"6750",2,1
"6751",3,-1
"6752",3,0
"6753",3,0
"6754",3,0
"6755",2,0
"6756",3,-1
"6757",2,-1
"6758",3,0
"6759",3,1
"6760",3,1
"6761",2,2
"6762",3,1
"6763",2,0
"6764",1,-1
"6765",2,1
"6766",1,2
"6767",1,1
"6768",1,1
"6769",2,0
"6770",2,0
"6771",1,-1
"6772",1,-1
"6773",2,0
"6774",2,1
"6775",2,1
"6776",2,1
"6777",1,1
"6778",1,0
"6779",2,1
"6780",1,1
"6781",3,1
"6782",2,1
"6783",2,0
"6784",2,0
"6785",2,2
"6786",2,-1
"6787",1,-2
"6788",2,1
"6789",2,1
"6790",3,0
"6791",2,0
"6792",2,0
"6793",2,1
"6794",2,1
"6795",2,1
"6796",2,1
"6797",2,1
"6798",2,1
"6799",3,-1
"6800",2,0
"6801",2,0
"6802",2,-1
"6803",2,0
"6804",2,1
"6805",1,1
"6806",1,1
"6807",1,-1
"6808",2,0
"6809",2,0
"6810",2,1
"6811",1,-1
"6812",1,0
"6813",2,0
"6814",2,1
"6815",2,1
"6816",3,0
"6817",1,0
"6818",2,1
"6819",2,0
"6820",3,-2
"6821",2,1
"6822",2,1
"6823",1,1
"6824",2,0
"6825",2,-1
"6826",3,1
"6827",2,1
"6828",2,-2
"6829",2,0
"6830",2,1
"6831",2,1
"6832",2,-2
"6833",2,2
"6834",2,0
"6835",1,0
"6836",2,1
"6837",1,-1
"6838",2,0
"6839",1,-1
"6840",2,1
"6841",2,1
"6842",2,1
"6843",1,-1
"6844",3,-1
"6845",2,-1
"6846",2,-1
"6847",2,1
"6848",2,0
"6849",2,0
"6850",2,2
"6851",2,1
"6852",2,1
"6853",2,1
"6854",3,1
"6855",2,-1
"6856",1,0
"6857",3,-1
"6858",2,-2
"6859",2,0
"6860",2,1
"6861",2,0
"6862",2,0
"6863",2,1
"6864",3,1
"6865",2,-1
"6866",3,0
"6867",2,1
"6868",2,1
"6869",3,-1
"6870",3,2
"6871",3,1
"6872",2,1
"6873",2,0
"6874",2,0
"6875",3,0
"6876",3,1
"6877",3,1
"6878",2,1
"6879",2,1
"6880",1,-1
"6881",3,1
"6882",2,1
"6883",3,0
"6884",1,0
"6885",3,1
"6886",2,1
"6887",2,0
"6888",2,2
"6889",3,0
"6890",2,0
"6891",2,0
"6892",2,1
"6893",3,1
"6894",1,1
"6895",2,1
"6896",2,-1
"6897",2,1
"6898",3,1
"6899",2,1
"6900",1,0
"6901",2,1
"6902",1,0
"6903",2,0
"6904",2,1
"6905",2,1
"6906",2,1
"6907",2,1
"6908",1,0
"6909",3,-1
"6910",3,-2
"6911",2,2
"6912",2,2
"6913",1,0
"6914",2,0
"6915",2,1
"6916",2,0
"6917",2,0
"6918",2,1
"6919",3,1
"6920",2,1
"6921",2,1
"6922",3,-2
"6923",2,1
"6924",2,0
"6925",2,-2
"6926",2,1
"6927",2,0
"6928",2,1
"6929",2,0
"6930",1,0
"6931",3,1
"6932",2,0
"6933",2,1
"6934",2,0
"6935",1,1
"6936",2,0
"6937",3,0
"6938",3,-2
"6939",2,1
"6940",2,1
"6941",2,0
"6942",1,1
"6943",2,0
"6944",2,1
"6945",3,0
"6946",2,1
"6947",2,1
"6948",2,0
"6949",3,2
"6950",1,1
"6951",2,1
"6952",1,-1
"6953",3,0
"6954",2,1
"6955",3,1
"6956",2,-1
"6957",2,2
"6958",2,0
"6959",2,2
"6960",2,1
"6961",1,2
"6962",3,1
"6963",2,1
"6964",2,-1
"6965",2,0
"6966",2,-1
"6967",3,1
"6968",3,1
"6969",2,1
"6970",2,1
"6971",2,-1
"6972",2,1
"6973",2,1
"6974",3,2
"6975",2,-1
"6976",2,0
"6977",2,0
"6978",2,1
"6979",2,1
"6980",3,1
"6981",2,0
"6982",2,0
"6983",3,0
"6984",2,0
"6985",3,2
"6986",2,1
"6987",3,0
"6988",3,2
"6989",2,1
"6990",3,1
"6991",1,-2
"6992",2,0
"6993",3,-2
"6994",2,0
"6995",2,0
"6996",1,1
"6997",2,1
"6998",3,-2
"6999",3,-1
"7000",2,-2
"7001",2,1
"7002",2,0
"7003",3,1
"7004",3,1
"7005",2,1
"7006",3,1
"7007",2,-1
"7008",2,0
"7009",2,1
"7010",2,1
"7011",3,0
"7012",3,1
"7013",2,1
"7014",2,0
"7015",2,2
"7016",2,0
"7017",2,1
"7018",3,0
"7019",3,2
"7020",3,0
"7021",3,1
"7022",2,2
"7023",3,1
"7024",2,2
"7025",1,0
"7026",2,0
"7027",1,0
"7028",2,1
"7029",2,1
"7030",2,0
"7031",2,0
"7032",2,0
"7033",2,0
"7034",2,-1
"7035",3,1
"7036",2,0
"7037",1,-2
"7038",1,-1
"7039",1,1
"7040",2,-1
"7041",2,0
"7042",2,2
"7043",3,2
"7044",2,0
"7045",2,0
"7046",2,0
"7047",3,-1
"7048",1,0
"7049",3,2
"7050",3,1
"7051",2,0
"7052",2,0
"7053",2,1
"7054",2,0
"7055",2,0
"7056",2,0
"7057",1,1
"7058",2,0
"7059",1,0
"7060",2,2
"7061",1,2
"7062",3,0
"7063",2,1
"7064",1,-1
"7065",2,0
"7066",3,0
"7067",2,-1
"7068",2,-1
"7069",2,0
"7070",1,0
"7071",2,0
"7072",1,0
"7073",2,0
"7074",2,1
"7075",2,1
"7076",2,1
"7077",3,2
"7078",2,1
"7079",2,0
"7080",3,-1
"7081",1,0
"7082",2,1
"7083",2,0
"7084",2,0
"7085",2,1
"7086",2,0
"7087",2,1
"7088",2,1
"7089",2,0
"7090",1,0
"7091",2,1
"7092",2,1
"7093",2,0
"7094",2,0
"7095",2,0
"7096",3,2
"7097",2,2
"7098",3,1
"7099",2,1
"7100",3,1
"7101",3,-2
"7102",3,1
"7103",2,1
"7104",2,-1
"7105",2,1
"7106",2,1
"7107",3,1
"7108",1,0
"7109",2,0
"7110",2,0
"7111",2,0
"7112",1,1
"7113",1,0
"7114",1,-1
"7115",1,1
"7116",1,0
"7117",2,2
"7118",2,0
"7119",2,1
"7120",2,1
"7121",1,1
"7122",2,0
"7123",1,0
"7124",1,0
"7125",1,-1
"7126",1,0
"7127",1,1
"7128",1,0
"7129",3,-1
"7130",2,1
"7131",2,0
"7132",2,0
"7133",2,-1
"7134",3,-2
"7135",3,2
"7136",1,2
"7137",2,1
"7138",2,0
"7139",3,1
"7140",1,-1
"7141",1,1
"7142",3,1
"7143",2,-2
"7144",3,1
"7145",2,0
"7146",1,0
"7147",2,1
"7148",1,0
"7149",2,1
"7150",1,1
"7151",2,0
"7152",2,0
"7153",1,1
"7154",1,0
"7155",2,0
"7156",1,-1
"7157",2,0
"7158",2,0
"7159",2,1
"7160",2,-1
"7161",2,0
"7162",2,1
"7163",2,2
"7164",2,2
"7165",3,1
"7166",1,1
"7167",2,0
"7168",2,0
"7169",1,1
"7170",1,1
"7171",NA,1
"7172",1,1
"7173",1,1
"7174",2,1
"7175",1,1
"7176",3,1
"7177",2,1
"7178",1,0
"7179",2,1
"7180",2,1
"7181",2,1
"7182",2,1
"7183",3,1
"7184",3,1
"7185",2,0
"7186",1,1
"7187",3,1
"7188",2,0
"7189",3,1
"7190",2,1
"7191",3,-1
"7192",2,0
"7193",2,-1
"7194",3,0
"7195",3,0
"7196",3,1
"7197",2,0
"7198",1,0
"7199",2,NA
"7200",3,1
"7201",3,1
"7202",2,1
"7203",2,1
"7204",3,1
"7205",3,1
"7206",3,1
"7207",3,0
"7208",2,1
"7209",2,0
"7210",2,1
"7211",2,1
"7212",1,0
"7213",1,1
"7214",2,0
"7215",2,1
"7216",3,1
"7217",2,0
"7218",3,0
"7219",2,0
"7220",1,0
"7221",2,2
"7222",2,1
"7223",3,1
"7224",2,2
"7225",2,0
"7226",3,0
"7227",3,1
"7228",2,0
"7229",2,1
"7230",1,1
"7231",2,1
"7232",1,NA
"7233",1,0
"7234",2,0
"7235",2,1
"7236",2,1
"7237",1,0
"7238",2,0
"7239",2,0
"7240",2,1
"7241",3,1
"7242",3,2
"7243",2,1
"7244",2,2
"7245",2,1
"7246",2,1
"7247",2,1
"7248",2,1
"7249",2,1
"7250",2,1
"7251",2,1
"7252",2,1
"7253",2,1
"7254",2,1
"7255",2,1
"7256",2,1
"7257",2,0
"7258",3,0
"7259",1,0
"7260",2,0
"7261",2,0
"7262",3,0
"7263",2,1
"7264",2,1
"7265",2,-1
"7266",2,0
"7267",1,0
"7268",3,1
"7269",3,1
"7270",2,1
"7271",2,-1
"7272",3,1
"7273",3,1
"7274",2,0
"7275",2,1
"7276",3,1
"7277",2,1
"7278",1,1
"7279",3,1
"7280",3,1
"7281",1,1
